C,./chrome/common/pref_names.cc,63,38,480
C,./ppapi/proxy/ppapi_param_traits.h,59,39,300
C/C++ Header,./chrome/browser/chromeos/login/eula_view.h,308,509,4908
C,./chrome/browser/chromeos/login/network_screen.cc,284,198,1000
C/C++ Header,./chrome/browser/instant/instant_loader.h,328,29,398
Python,./tools/grit/grit/format/policy_templates/writers/doc_writer.py,63,38,437
C,./third_party/mesa/MesaLib/src/gallium/winsys/radeon/drm/radeon_drm_buffer.c,104,24,431
yacc,./third_party/mesa/MesaLib/src/glsl/glcpp/glcpp-parse.y,285,189,1392
C++,./chrome/browser/dom_ui/ntp_login_handler.cc,11,3,41
C/C++ Header,./chrome/browser/desktop_notification_handler.h,11,7,29
C/C++ Header,./base/id_map.h,35,33,131
C++,./base/tracked.cc,24,7,86
C++,./third_party/mesa/MesaLib/src/glu/sgi/libnurbs/nurbtess/directedLine.cc,122,157,581
C/C++ Header,./chrome/browser/certificate_viewer.h,8,6,11
C++,./chrome/browser/webdata/web_data_service_unittest.cc,70,43,434
Perl,./third_party/lcov/bin/genpng,53,99,229
HTML,./o3d/samples/simpleviewer/simpleviewer.html,54,27,284
C/C++ Header,./webkit/glue/media/simple_data_source.h,27,23,86
C/C++ Header,./chrome/browser/instant/promo_counter.h,20,23,35
C++,./jingle/notifier/listener/talk_mediator_unittest.cc,39,19,134
HTML,./third_party/pyftpdlib/doc/roadmap.lnk.html,2,0,10
C++,./tools/memory_watcher/ia32_modrm_map.cc,5,43,72
C,./third_party/libxslt/libxslt/attributes.c,78,406,655
Javascript,./chrome/test/data/ssl/unsafe_worker.js,0,0,6
C/C++ Header,./chrome/browser/pdf_unsupported_feature.h,5,7,7
Ant,./o3d/compiler/glsl_validator/build.xml,6,9,74
HTML,./chrome/test/data/extensions/api_test/content_scripts/fragment/background.html,8,0,69
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/auxiliary/util/u_transfer.h,42,6,98
C,./third_party/mesa/MesaLib/src/gallium/drivers/svga/svga_state_framebuffer.c,78,83,279
HTML,./chrome/browser/resources/textfields.html,9,0,40
C/C++ Header,./o3d/converter/cross/converter.h,22,60,45
Python,./third_party/tlslite/test/twistedserver.py,13,1,48
Objective C++,./chrome/browser/ui/cocoa/bookmarks/bookmark_bar_folder_view.mm,28,44,132
Python,./tools/sync-webkit-git.py,27,31,127
HTML,./chrome/test/data/extensions/api_test/window_open/popup_blocking/hosted_app/open_tab.html,0,0,3
C/C++ Header,./chrome/browser/ui/gtk/tabs/tab_renderer_gtk.h,111,108,237
C++,./base/third_party/nss/sha512.cc,168,76,1147
C++,./chrome/browser/ssl/ssl_manager.cc,33,35,203
C/C++ Header,./third_party/libxml/src/include/libxml/xpathInternals.h,61,242,327
C++,./chrome/browser/chromeos/options/internet_page_view.cc,105,74,418
C++,./chrome/browser/printing/print_dialog_cloud_unittest.cc,48,19,277
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/state_tracker/st_atom.h,13,30,29
C++,./chrome/browser/sync/util/channel_unittest.cc,7,3,22
C/C++ Header,./webkit/glue/webmediaplayer_impl.h,61,130,138
Python,./third_party/npapi/npspy/analyze_streams.py,21,6,78
C++,./webkit/database/database_util.cc,9,8,57
C++,./chrome/browser/ui/views/ssl_client_certificate_selector_win.cc,10,9,53
Objective C++,./base/mac/mac_util_unittest.mm,29,16,152
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/auxiliary/util/u_ringbuffer.h,9,2,18
C/C++ Header,./sandbox/src/restricted_token_utils.h,13,43,27
C/C++ Header,./chrome/browser/ssl/ssl_error_info.h,16,18,49
C/C++ Header,./net/http/http_auth_handler_digest.h,34,36,107
C/C++ Header,./gfx/favicon_size.h,6,9,19
C,./third_party/mesa/MesaLib/src/mesa/main/ffvertex_prog.c,300,224,1155
C/C++ Header,./ceee/ie/plugin/bho/tab_window_manager.h,7,8,24
C/C++ Header,./chrome/browser/chromeos/notifications/notification_panel.h,56,88,103
Objective C++,./base/threading/platform_thread_mac.mm,9,19,26
C++,./chrome/browser/file_system/browser_file_system_helper.cc,3,3,17
HTML,./chrome/common/extensions/docs/examples/extensions/mappy/popup.html,2,0,40
C++,./net/disk_cache/mem_entry_impl.cc,100,70,326
C/C++ Header,./webkit/plugins/npapi/test/plugin_thread_async_call_test.h,11,6,22
C/C++ Header,./webkit/plugins/npapi/test/plugin_private_test.h,7,6,12
C++,./base/i18n/icu_util_nacl_win64.cc,4,3,6
C++,./remoting/jingle_glue/xmpp_socket_adapter.cc,68,36,336
C++,./chrome/common/logging_chrome_uitest.cc,25,37,121
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/tnl_dd/t_dd_vbtmp.h,67,110,498
HTML,./chrome/app/resources/terms/terms_hr.html,1,0,187
HTML,./third_party/mesa/MesaLib/docs/relnotes-6.5.1.html,25,0,114
C/C++ Header,./chrome/browser/ui/cocoa/objc_zombie.h,8,19,12
C/C++ Header,./ui/base/gtk/gtk_signal.h,19,16,82
C++,./chrome/common/chrome_version_info.cc,22,8,60
C/C++ Header,./chrome/browser/browser_url_handler.h,10,23,20
C++,./chrome/browser/chromeos/login/owner_manager.cc,29,16,162
C/C++ Header,./chrome/common/font_loader_mac.h,8,27,20
C++,./base/win/event_trace_controller.cc,30,5,138
C/C++ Header,./o3d/core/cross/matrix4_scale.h,19,33,43
C/C++ Header,./third_party/jemalloc/chromium/jemalloc.h,21,137,64
C++,./o3d/core/cross/matrix4_composition.cc,9,31,26
C++,./views/controls/combobox/combobox.cc,23,12,86
HTML,./chrome/third_party/jstemplate/tutorial_examples/10-jsvalues.html,12,15,69
HTML,./chrome_frame/test/data/sub_frame3.html,1,0,14
C,./third_party/mesa/MesaLib/src/gallium/auxiliary/util/u_blitter.c,165,105,734
C/C++ Header,./third_party/sqlite/src/ext/icu/sqliteicu.h,4,15,8
C++,./chrome/browser/dom_ui/print_preview_ui_uitest.cc,12,11,53
C/C++ Header,./chrome/common/chrome_version_info.h,15,15,25
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/program/programopt.h,12,23,18
C/C++ Header,./chrome/browser/ui/cocoa/status_icons/status_tray_mac.h,7,4,13
C/C++ Header,./third_party/npapi/npspy/extern/nspr/md/_sunos4.h,37,59,137
C++,./third_party/protobuf/src/google/protobuf/stubs/once.cc,12,40,36
C++,./net/http/http_auth_handler_ntlm_win.cc,13,10,61
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/drivers/dri/r200/r200_ioctl.h,35,39,99
C++,./chrome/browser/automation/automation_resource_routing_delegate.cc,5,3,11
C++,./sandbox/src/interception.cc,100,43,361
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/drivers/i965/brw_state.h,29,41,104
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/state_trackers/vega/vg_manager.h,5,27,9
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/intel/intel_regions.c,84,83,355
C/C++ Header,./third_party/gpsd/release-2.38/gps.h,45,88,518
HTML,./o3d/samples/io/io.html,28,27,118
HTML,./chrome/app/resources/terms/terms_nb.html,1,0,187
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/main/macros.h,131,155,436
C,./third_party/mesa/MesaLib/src/gallium/state_trackers/python/st_device.c,52,38,215
make,./net/third_party/nss/ssl/Makefile,18,58,17
C++,./chrome/browser/password_manager/password_manager_unittest.cc,42,24,210
C/C++ Header,./third_party/mesa/MesaLib/src/glu/sgi/libnurbs/nurbtess/sampleCompBot.h,17,31,90
C/C++ Header,./third_party/harfbuzz-ng/src/hb-ot-shape.h,9,25,12
C/C++ Header,./chrome/browser/ui/gtk/gtk_custom_menu_item.h,26,58,57
C/C++ Header,./chrome/browser/remoting/setup_flow_start_host_step.h,15,8,37
C++,./chrome/browser/extensions/extension_crash_recovery_browsertest.cc,71,27,356
C/C++ Header,./chrome/browser/tab_contents/popup_menu_helper_mac.h,11,9,26
C/C++ Header,./chrome/renderer/searchbox_extension.h,11,7,24
C++,./jingle/notifier/base/xmpp_client_socket_factory.cc,8,3,34
Objective C,./third_party/mozilla/NSScreen+Utils.m,8,36,15
C/C++ Header,./webkit/plugins/npapi/webplugininfo.h,20,26,50
C/C++ Header,./webkit/tools/test_shell/test_shell_webthemecontrol.h,25,72,81
C/C++ Header,./third_party/tcmalloc/chromium/src/base/logging.h,25,76,144
C++,./o3d/core/cross/precompile.cc,1,30,1
Tcl/Tk,./third_party/sqlite/src/tool/omittest.tcl,24,33,159
HTML,./third_party/mesa/MesaLib/docs/sourcedocs.html,10,0,27
C,./third_party/libxml/src/testModule.c,14,9,59
C/C++ Header,./chrome/browser/chromeos/login/screen_lock_view.h,26,17,57
C,./third_party/mesa/MesaLib/src/gallium/auxiliary/rbug/rbug_core.c,72,44,243
C++,./net/spdy/spdy_stream.cc,90,75,420
C/C++ Header,./base/test/test_timeouts.h,15,22,33
C++,./chrome/browser/extensions/extension_bookmarks_apitest.cc,2,3,4
C/C++ Header,./chrome/browser/ui/views/infobars/extension_infobar.h,18,13,41
Perl,./third_party/lcov/bin/mcov,44,78,183
C/C++ Header,./chrome/common/bindings_policy.h,4,14,25
C++,./views/examples/examples_main.cc,36,11,132
C++,./chrome/browser/accessibility/browser_accessibility_win_unittest.cc,54,48,259
C++,./chrome/browser/history/visit_database.cc,77,61,376
C,./third_party/libjpeg/jdcoefct.c,66,161,509
Javascript,./chrome/browser/resources/options/cookies_tree.js,29,64,112
C++,./o3d/core/cross/param_object_test.cc,84,91,314
C/C++ Header,./gpu/command_buffer/common/types.h,22,94,69
C,./third_party/mesa/MesaLib/src/gallium/drivers/nv50/nv50_query.c,24,22,121
C/C++ Header,./chrome/browser/chromeos/login/user_image_loader.h,19,11,32
HTML,./chrome_frame/test/data/chrome_frame_target_blank.html,7,4,35
C/C++ Header,./third_party/tcmalloc/vendor/src/base/logging.h,25,76,144
C/C++ Header,./third_party/tcmalloc/chromium/src/base/sysinfo.h,29,126,78
C++,./chrome/renderer/pepper_widget.cc,24,4,118
C++,./chrome/browser/extensions/extension_info_map.cc,25,13,94
C++,./webkit/glue/idb_bindings.cc,6,5,34
C/C++ Header,./chrome/common/indexed_db_messages.h,101,96,298
C++,./gpu/command_buffer/service/common_decoder.cc,40,14,279
C/C++ Header,./base/linked_list.h,21,85,66
HTML,./third_party/pyftpdlib/doc/index.html,1,0,157
C,./third_party/mesa/MesaLib/src/mesa/main/state.c,99,227,408
C++,./net/disk_cache/in_flight_backend_io.cc,75,22,438
C++,./media/base/clock_impl_unittest.cc,31,16,170
C++,./third_party/tcmalloc/chromium/src/tests/profile-handler_unittest.cc,57,111,308
C++,./chrome/browser/sync/sync_setup_wizard_unittest.cc,72,35,437
Python,./o3d/tests/selenium/test_runner.py,74,113,225
C/C++ Header,./net/disk_cache/histogram_macros.h,20,29,71
C++,./chrome/browser/plugin_service.cc,63,46,430
C/C++ Header,./base/stl_util-inl.h,65,131,256
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/drivers/cell/ppu/cell_state.h,13,26,26
C/C++ Header,./chrome/browser/ui/cocoa/location_bar/star_decoration.h,13,10,21
C/C++ Header,./skia/ext/vector_platform_device_linux.h,27,31,80
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/main/restart.h,8,25,8
C++,./third_party/mesa/MesaLib/src/glu/sgi/libnurbs/interface/incurveeval.cc,14,56,136
C++,./chrome/browser/in_process_webkit/dom_storage_context.cc,40,22,227
C,./third_party/mesa/MesaLib/src/gallium/state_trackers/egl/common/egl_g3d_sync.c,51,48,185
C/C++ Header,./chrome/browser/ui/gtk/status_icons/status_icon_gtk.h,13,9,25
C/C++ Header,./third_party/mesa/MesaLib/include/GL/vms_x_fix.h,5,10,1209
C/C++ Header,./media/filters/ffmpeg_video_decoder.h,27,24,92
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/r300/compiler/radeon_optimize.c,97,122,587
Objective C++,./chrome/browser/ui/cocoa/browser_frame_view.mm,51,66,282
C/C++ Header,./third_party/npapi/npspy/extern/nspr/pratom.h,17,121,20
C/C++ Header,./chrome/browser/download/save_item.h,28,24,60
C++,./chrome/browser/visitedlink/visitedlink_event_listener.cc,15,7,43
Javascript,./chrome/browser/resources/options/certificate_backup_overlay.js,17,34,67
C/C++ Header,./third_party/openmax/il/OMX_Image.h,29,179,120
C/C++ Header,./third_party/lzma_sdk/Archive/7z/7zIn.h,9,4,42
C/C++ Header,./chrome/browser/mock_browsing_data_indexed_db_helper.h,16,12,30
C/C++ Header,./base/bits.h,8,7,33
C++,./chrome/browser/rlz/rlz_unittest.cc,11,6,48
C/C++ Header,./remoting/protocol/jingle_connection_to_host.h,28,26,57
HTML,./chrome/common/extensions/docs/examples/extensions/irc/servlet/index.html,52,1,359
C/C++ Header,./third_party/tcmalloc/chromium/src/stacktrace_libunwind-inl.h,12,55,61
C++,./media/audio/audio_output_dispatcher.cc,24,8,83
C/C++ Header,./ipc/ipc_tests.h,10,10,29
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/i965/brw_eu.c,46,68,146
Python,./tools/symsrc/pefile.py,953,678,2098
C++,./sandbox/src/process_policy_test.cc,54,29,211
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/r600/evergreen_chip.c,201,99,1235
HTML,./webkit/data/test_shell/js/timers.html,14,0,47
Objective C++,./chrome/browser/ui/cocoa/about_ipc_dialog.mm,7,5,21
C/C++ Header,./net/base/file_stream.h,25,87,39
C/C++ Header,./webkit/tools/test_shell/simple_file_system.h,12,6,62
C++,./chrome/browser/prefs/browser_prefs.cc,10,5,147
Python,./tools/grit/grit/gather/txt.py,13,4,35
C++,./chrome/browser/dom_ui/tips_handler.cc,12,14,84
DOS Batch,./o3d/tests/presubmit_tests.bat,1,30,4
C/C++ Header,./chrome/browser/appcache/appcache_dispatcher_host.h,18,18,61
C++,./chrome/browser/sync/util/crypto_helpers_unittest.cc,3,3,21
C++,./webkit/plugins/ppapi/npapi_glue.cc,32,25,145
C++,./net/base/host_cache_unittest.cc,93,74,316
C++,./chrome/browser/chromeos/dom_ui/internet_options_handler.cc,81,43,953
C,./third_party/mesa/MesaLib/src/gallium/targets/libgl-xlib/xlib.c,35,74,107
C++,./o3d/core/cross/error_stream_manager.cc,5,30,26
C++,./chrome/browser/renderer_host/web_cache_manager.cc,65,87,258
C++,./o3d/plugin/win/plugin_logging-win32.cc,35,57,220
C/C++ Header,./chrome/browser/extensions/extension_webrequest_api_constants.h,7,6,22
C++,./chrome/browser/download/download_shelf.cc,20,7,134
C/C++ Header,./third_party/npapi/npspy/extern/nspr/prerror.h,38,237,48
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/main/varray.h,85,25,131
C/C++ Header,./ceee/testing/utils/nt_internals.h,27,19,160
C/C++ Header,./third_party/sqlite/src/src/btree.h,28,60,154
HTML,./chrome/test/data/frame_dom_access/frame_dom_access.html,0,0,6
C,./third_party/libwebp/yuv.c,7,10,29
C++,./views/run_all_unittests.cc,4,3,18
C++,./net/http/http_proxy_client_socket_pool.cc,54,22,396
C++,./chrome/browser/modal_html_dialog_delegate.cc,15,7,55
Python,./tools/grit/grit/grit_runner.py,40,14,154
C/C++ Header,./chrome/browser/history/download_create_info.h,8,28,48
C,./third_party/sqlite/src/ext/rtree/rtree.c,284,510,2067
C++,./chrome/browser/file_path_watcher/file_path_watcher_stub.cc,4,5,10
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/nouveau/nouveau_surface.c,8,25,48
C++,./net/ftp/ftp_util.cc,40,33,155
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/auxiliary/gallivm/lp_bld_gather.h,10,26,25
C/C++ Header,./jingle/notifier/listener/push_notifications_subscribe_task.h,16,7,41
C++,./chrome/browser/chromeos/dom_ui/cros_personal_options_handler.cc,10,5,34
C/C++ Header,./chrome/browser/ui/window_sizer.h,34,79,71
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/winsys/svga/drm/vmw_fence.h,14,26,19
C++,./chrome/browser/tab_contents/web_drag_source_win.cc,19,18,86
C++,./chrome/browser/keychain_mac.cc,12,3,94
C++,./third_party/tcmalloc/chromium/src/base/vdso_support.cc,48,106,415
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/drivers/dri/i810/i810tris.h,4,24,7
C++,./ceee/ie/plugin/bho/tool_band_visibility_unittest.cc,32,7,140
C,./third_party/mesa/MesaLib/src/gallium/auxiliary/util/u_format_s3tc.c,85,37,606
C/C++ Header,./chrome_frame/html_private_window_impl.h,13,4,49
Python,./tools/site_compare/scrapers/__init__.py,12,12,10
Objective C++,./chrome/browser/ui/cocoa/download/download_shelf_view_unittest.mm,5,5,13
C++,./webkit/plugins/npapi/test/plugin_test.cc,26,23,106
C/C++ Header,./third_party/mesa/MesaLib/src/gallium/drivers/cell/spu/spu_colorpack.h,29,30,86
C++,./sandbox/src/policy_opcodes_unittest.cc,58,51,235
C++,./chrome/browser/safe_browsing/protocol_parser_unittest.cc,107,41,778
C/C++ Header,./chrome/browser/history/expire_history_backend.h,50,137,105
C/C++ Header,./ui/base/text/text_elider.h,21,58,40
C/C++ Header,./webkit/glue/cpp_bound_class.h,33,69,78
C/C++ Header,./o3d/plugin/npapi_host_control/win/module.h,10,36,22
Objective C++,./chrome/browser/ui/cocoa/info_bubble_window_unittest.mm,4,3,15
C++,./chrome/browser/chromeos/cros/login_library.cc,30,6,246
C++,./ui/base/keycodes/keyboard_code_conversion.cc,14,6,276
C,./third_party/gles2_book/Chapter_9/Simple_TextureCubemap/Simple_TextureCubemap.c,37,59,107
C/C++ Header,./chrome/browser/extensions/extension_info_map.h,18,23,32
C/C++ Header,./chrome/browser/sync/engine/net/url_translator.h,8,8,12
C/C++ Header,./ppapi/tests/test_var_deprecated.h,10,5,24
C++,./views/controls/menu/menu_host_win.cc,23,10,91
Objective C++,./chrome/browser/autofill/autofill_address_model_mac.mm,7,3,84
C++,./chrome/browser/chromeos/notifications/system_notification_factory.cc,8,10,40
C++,./chrome/browser/password_manager/encryptor_unittest.cc,24,16,103
C++,./chrome/test/plugin/pdf_browsertest.cc,48,52,242
C/C++ Header,./chrome_frame/ff_privilege_check.h,3,7,4
C,./third_party/mesa/MesaLib/src/gallium/drivers/softpipe/sp_fs_exec.c,30,57,116
C/C++ Header,./webkit/plugins/ppapi/ppb_gles_chromium_texture_mapping_impl.h,7,3,12
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/i965/gen6_gs_state.c,6,27,59
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/mga/mgarender.c,37,36,99
C++,./chrome/browser/autofill/phone_number.cc,65,12,224
Bourne Shell,./chrome/installer/mac/dirdiffer.sh,79,129,335
C++,./o3d/core/win/d3d9/install_check.cc,38,34,186
C/C++ Header,./chrome/browser/chromeos/dom_ui/language_chewing_options_handler.h,9,5,16
C/C++ Header,./o3d/core/cross/buffer.h,77,167,153
C/C++ Header,./chrome/browser/ui/views/importing_progress_view.h,17,17,61
C++,./webkit/plugins/ppapi/ppb_font_impl.cc,44,20,238
C/C++ Header,./chrome/browser/ui/gtk/html_dialog_gtk.h,16,10,49
C/C++ Header,./net/http/http_network_session_peer.h,17,9,52
C/C++ Header,./chrome/browser/ui/cocoa/importer/importer_lock_dialog.h,6,7,8
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/unichrome/via_context.c,165,99,692
Objective C++,./chrome/browser/ui/cocoa/multi_key_equivalent_button.mm,7,3,23
XML,./chrome/test/data/feeds/feed1.xml,0,0,10
C++,./chrome_frame/event_hooker.cc,10,3,45
C/C++ Header,./chrome/browser/sessions/session_backend.h,31,66,47
C++,./chrome/browser/chromeos/input_method/input_method_util.cc,62,59,487
Python,./chrome/browser/sync/PRESUBMIT.py,3,8,2
C,./third_party/sqlite/src/src/update.c,51,176,382
C/C++ Header,./third_party/tcmalloc/chromium/src/heap-profile-table.h,71,157,156
C/C++ Header,./chrome/browser/autocomplete/search_provider.h,60,114,152
C,./third_party/mesa/MesaLib/src/egl/main/eglcurrent.c,52,39,227
C/C++ Header,./chrome/common/deprecated/event_sys.h,11,10,30
C/C++ Header,./net/url_request/url_request_job_metrics.h,16,14,24
C/C++ Header,./third_party/npapi/npspy/extern/nspr/md/_os2.h,86,103,396
C/C++ Header,./remoting/client/plugin/chromoting_scriptable_object.h,29,53,73
Python,./third_party/pyftpdlib/demo/unix_ftpd.py,18,24,46
C++,./o3d/core/cross/gpu2d/path_cache.cc,15,30,60
C/C++ Header,./chrome/browser/password_manager/password_store_win.h,15,17,35
C/C++ Header,./chrome/common/child_process.h,16,27,29
C,./third_party/mesa/MesaLib/src/gallium/auxiliary/util/u_linkage.c,15,26,108
C++,./base/resource_util.cc,7,3,27
C++,./chrome/renderer/safe_browsing/features_unittest.cc,8,4,32
C++,./chrome/browser/task_manager/task_manager_unittest.cc,19,8,84
C/C++ Header,./net/socket_stream/socket_stream_job_manager.h,14,4,28
C++,./chrome/browser/renderer_host/render_message_filter_win.cc,9,7,32
C++,./chrome/browser/safe_browsing/safe_browsing_store.cc,33,69,123
C/C++ Header,./sandbox/src/sandbox_policy_base.h,33,32,109
C++,./ppapi/proxy/ppb_url_loader_proxy.cc,82,40,396
C++,./sandbox/src/policy_target_test.cc,69,43,228
C/C++ Header,./chrome/browser/page_info_model.h,26,24,72
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/swrast/s_spantemp.h,21,41,159
C,./third_party/mesa/MesaLib/src/mesa/drivers/dri/r600/evergreen_state.c,274,100,1514
C++,./net/websockets/websocket_unittest.cc,50,10,294
C/C++ Header,./third_party/libxml/src/elfgcchack.h,1556,11,16043
C++,./net/websockets/websocket_frame_handler.cc,16,9,115
HTML,./chrome/test/data/translate/sv/google_news.html,70,0,335
HTML,./chrome/test/data/devtools/debugger_test_page.html,3,0,20
C/C++ Header,./net/spdy/spdy_session.h,90,128,243
C++,./third_party/tcmalloc/vendor/src/heap-checker.cc,197,615,1578
C++,./chrome/browser/mock_plugin_exceptions_table_model.cc,3,3,9
C,./third_party/libevent/event_tagging.c,90,47,306
C/C++ Header,./third_party/mesa/MesaLib/src/mesa/drivers/dri/common/mmx.h,108,147,305
C/C++ Header,./chrome_frame/ns_associate_iid_win.h,4,6,5
make,./third_party/sqlite/src/Makefile.arm-wince-mingw32ce-gcc,20,94,24
C,./third_party/mesa/MesaLib/src/gallium/drivers/cell/ppu/cell_vertex_fetch.c,50,77,219
C++,./chrome/browser/ui/views/tab_contents/tab_contents_container_native.cc,14,14,61
C++,./third_party/mesa/MesaLib/src/glsl/glsl_lexer.cpp,420,430,2638
C/C++ Header,./views/widget/widget.h,51,94,90
C/C++ Header,./chrome/gpu/media/gpu_video_device.h,9,28,19
C++,./webkit/glue/webthemeengine_impl_linux.cc,10,3,163
C,./third_party/mesa/MesaLib/src/gallium/drivers/llvmpipe/lp_state_vertex.c,22,28,65
C++,./chrome/browser/ui/tab_contents/tab_contents_wrapper.cc,12,14,40
C++,./tools/traceline/traceline/main.cc,245,179,915
C/C++ Header,./webkit/glue/webkit_glue.h,81,108,127
C/C++ Header,./net/disk_cache/in_flight_io.h,28,57,47
Javascript,./chrome/test/data/extensions/subscribe_page_action/doc_start.js,2,5,3
C/C++ Header,./webkit/plugins/ppapi/ppapi_webplugin_impl.h,15,6,76
C++,./chrome/browser/browser_url_handler.cc,17,22,84
C/C++ Header,./chrome/browser/geolocation/libgps_wrapper_linux.h,20,24,68
C/C++ Header,./third_party/jemalloc/vendor/jemalloc.h,20,137,64
C++,./o3d/core/cross/class_manager.cc,30,40,210
C++,./chrome/browser/ui/gtk/slide_animator_gtk.cc,27,15,109
C++,./chrome/common/plugin_carbon_interpose_constants_mac.cc,6,3,8
C/C++ Header,./chrome/browser/chromeos/dom_ui/login/mock_authenticator_facade_stub.h,8,3,33
Javascript,./chrome/common/extensions/docs/examples/api/messaging/timer/page.js,1,0,9
HTML,./chrome/test/data/inspector/test1.html,0,0,4
C++,./o3d/core/cross/skin_test.cc,130,105,485
C/C++ Header,./ui/base/win/hwnd_util.h,12,13,20
C++,./chrome/browser/remoting/setup_flow_register_step.cc,13,7,53
C++,./chrome/test/webdriver/utility_functions.cc,13,3,70
C/C++ Header,./tools/memory_watcher/call_stack.h,34,56,78
Teamcenter def,./third_party/mesa/MesaLib/src/mesa/drivers/windows/gdi/mesa.def,0,0,963
C/C++ Header,./chrome_frame/bho.h,24,19,82
